==>Test start 4/26/2017 3:36:45 PM LifeObjSubSum
==>Note: lines starting with ==> are comments and not used for comparison to determine failure
Address=0x02af9e74, SeqNo=13,830, Size=168, BlkType=ClrObject Thread=2116M System.Windows.Forms.TextBox
->RefFromMe System.Windows.Forms.TextBox
Got subsnap #items = 14
# nodes visited = 15
{ Address = 02ae2078, SeqNo = 6935, Size = 18, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 71a521b4, ClassName = System.String Hi, NumItems = 0, _HeapAllocationContainer = Address=0x02ae2078, SeqNo=6,935, Size=18, BlkType=ClrObject Thread=2116M System.String }
{ Address = 02af9e74, SeqNo = 13830, Size = 168, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984a6f0, ClassName = System.Windows.Forms.TextBox, NumItems = 0, _HeapAllocationContainer = Address=0x02af9e74, SeqNo=13,830, Size=168, BlkType=ClrObject Thread=2116M System.Windows.Forms.TextBox }
{ Address = 02af9f1c, SeqNo = 13831, Size = 16, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984bb90, ClassName = System.Windows.Forms.PropertyStore, NumItems = 0, _HeapAllocationContainer = Address=0x02af9f1c, SeqNo=13,831, Size=16, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore }
{ Address = 02af9f2c, SeqNo = 13832, Size = 56, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984bc04, ClassName = System.Windows.Forms.Control.ControlNativeWindow, NumItems = 0, _HeapAllocationContainer = Address=0x02af9f2c, SeqNo=13,832, Size=56, BlkType=ClrObject Thread=2116M System.Windows.Forms.Control.ControlNativeWindow }
{ Address = 02af9f64, SeqNo = 13833, Size = 12, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 71a563d4, ClassName = System.WeakReference(Target=System.Windows.Forms.Control.ControlNativeWindow 0x02af9f2c), NumItems = 0, _HeapAllocationContainer = Address=0x02af9f64, SeqNo=13,833, Size=12, BlkType=ClrObject Thread=2116M System.WeakReference }
{ Address = 02af9f70, SeqNo = 13838, Size = 32, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6964a85e, ClassName = System.Windows.Forms.PropertyStore+ValueType[](Count=1), NumItems = 1, _HeapAllocationContainer = Address=0x02af9f70, SeqNo=13,838, Size=32, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore+ValueType[] }
{ Address = 02af9f90, SeqNo = 13840, Size = 16, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984c168, ClassName = System.Windows.Forms.PropertyStore.SizeWrapper, NumItems = 0, _HeapAllocationContainer = Address=0x02af9f90, SeqNo=13,840, Size=16, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore.SizeWrapper }
{ Address = 02af9fa0, SeqNo = 13842, Size = 22, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 71a521b4, ClassName = System.String EDIT, NumItems = 0, _HeapAllocationContainer = Address=0x02af9fa0, SeqNo=13,842, Size=22, BlkType=ClrObject Thread=2116M System.String }
{ Address = 02af9fb8, SeqNo = 13843, Size = 52, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984c21c, ClassName = System.Windows.Forms.CreateParams, NumItems = 0, _HeapAllocationContainer = Address=0x02af9fb8, SeqNo=13,843, Size=52, BlkType=ClrObject Thread=2116M System.Windows.Forms.CreateParams }
{ Address = 02afa034, SeqNo = 13852, Size = 24, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984059c, ClassName = System.Windows.Forms.PropertyStore.ColorWrapper, NumItems = 0, _HeapAllocationContainer = Address=0x02afa034, SeqNo=13,852, Size=24, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore.ColorWrapper }
{ Address = 02afa04c, SeqNo = 13855, Size = 16, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 70e70e44, ClassName = System.ComponentModel.EventHandlerList, NumItems = 0, _HeapAllocationContainer = Address=0x02afa04c, SeqNo=13,855, Size=16, BlkType=ClrObject Thread=2116M System.ComponentModel.EventHandlerList }
{ Address = 02afd02c, SeqNo = 14126, Size = 32, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984c988, ClassName = System.Windows.Forms.NativeMethods.WndProc, NumItems = 0, _HeapAllocationContainer = Address=0x02afd02c, SeqNo=14,126, Size=32, BlkType=ClrObject Thread=2116M System.Windows.Forms.NativeMethods.WndProc }
{ Address = 02afdc7c, SeqNo = 15129, Size = 12, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 71a579b8, ClassName = System.IntPtr, NumItems = 0, _HeapAllocationContainer = Address=0x02afdc7c, SeqNo=15,129, Size=12, BlkType=ClrObject Thread=2116M System.IntPtr }
{ Address = 02afdc88, SeqNo = 15130, Size = 72, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6964a822, ClassName = System.Windows.Forms.PropertyStore+ValueType[](Count=3), NumItems = 3, _HeapAllocationContainer = Address=0x02afdc88, SeqNo=15,130, Size=72, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore+ValueType[] }
Getting objs reachable from Address=0x02af9e74, SeqNo=13,830, Size=168, BlkType=ClrObject Thread=2116M System.Windows.Forms.TextBox
All referenced children of Address=0x02af9e74, SeqNo=13,830, Size=168, BlkType=ClrObject Thread=2116M System.Windows.Forms.TextBox Total size = 336,220
Got SubSnapChildren # items = 153
{ Address = 02ae1228, SeqNo = 4054, Size = 14, Thread = 2116M, Depth = 4, ClassName = System.String , _HeapAllocationContainer = Address=0x02ae1228, SeqNo=4,054, Size=14, BlkType=ClrObject Thread=2116M System.String }
{ Address = 02ae42b8, SeqNo = 7450, Size = 12, Thread = 2116M, Depth = 6, ClassName = System.Object, _HeapAllocationContainer = Address=0x02ae42b8, SeqNo=7,450, Size=12, BlkType=ClrObject Thread=2116M System.Object }
{ Address = 02ae42dc, SeqNo = 7453, Size = 12, Thread = 2116M, Depth = 5, ClassName = System.Object, _HeapAllocationContainer = Address=0x02ae42dc, SeqNo=7,453, Size=12, BlkType=ClrObject Thread=2116M System.Object }
{ Address = 02ae4390, SeqNo = 7468, Size = 12, Thread = 2116M, Depth = 4, ClassName = System.Object, _HeapAllocationContainer = Address=0x02ae4390, SeqNo=7,468, Size=12, BlkType=ClrObject Thread=2116M System.Object }
{ Address = 02ae4414, SeqNo = 7479, Size = 12, Thread = 2116M, Depth = 5, ClassName = System.Object, _HeapAllocationContainer = Address=0x02ae4414, SeqNo=7,479, Size=12, BlkType=ClrObject Thread=2116M System.Object }
{ Address = 02ae467c, SeqNo = 7518, Size = 16, Thread = 2116M, Depth = 2, ClassName = System.Windows.Forms.PropertyStore, _HeapAllocationContainer = Address=0x02ae467c, SeqNo=7,518, Size=16, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore }
{ Address = 02ae468c, SeqNo = 7520, Size = 56, Thread = 2116M, Depth = 2, ClassName = System.Windows.Forms.Control.ControlNativeWindow, _HeapAllocationContainer = Address=0x02ae468c, SeqNo=7,520, Size=56, BlkType=ClrObject Thread=2116M System.Windows.Forms.Control.ControlNativeWindow }
{ Address = 02ae4800, SeqNo = 7525, Size = 32, Thread = 2116M, Depth = 7, ClassName = System.EventHandler(Target=<self> 0x02ae4800), _HeapAllocationContainer = Address=0x02ae4800, SeqNo=7,525, Size=32, BlkType=ClrObject Thread=2116M System.EventHandler }
{ Address = 02ae4c6c, SeqNo = 7579, Size = 16, Thread = 2116M, Depth = 4, ClassName = System.Windows.Forms.PropertyStore.SizeWrapper, _HeapAllocationContainer = Address=0x02ae4c6c, SeqNo=7,579, Size=16, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore.SizeWrapper }
{ Address = 02ae4ca4, SeqNo = 7613, Size = 52, Thread = 2116M, Depth = 2, ClassName = System.Windows.Forms.CreateParams, _HeapAllocationContainer = Address=0x02ae4ca4, SeqNo=7,613, Size=52, BlkType=ClrObject Thread=2116M System.Windows.Forms.CreateParams }
{ Address = 02ae4cd8, SeqNo = 7615, Size = 40, Thread = 2116M, Depth = 2, ClassName = System.Windows.Forms.HScrollProperties, _HeapAllocationContainer = Address=0x02ae4cd8, SeqNo=7,615, Size=40, BlkType=ClrObject Thread=2116M System.Windows.Forms.HScrollProperties }
{ Address = 02ae4d00, SeqNo = 7617, Size = 40, Thread = 2116M, Depth = 2, ClassName = System.Windows.Forms.VScrollProperties, _HeapAllocationContainer = Address=0x02ae4d00, SeqNo=7,617, Size=40, BlkType=ClrObject Thread=2116M System.Windows.Forms.VScrollProperties }
{ Address = 02ae4f3c, SeqNo = 7662, Size = 12, Thread = 2116M, Depth = 7, ClassName = System.Object, _HeapAllocationContainer = Address=0x02ae4f3c, SeqNo=7,662, Size=12, BlkType=ClrObject Thread=2116M System.Object }
{ Address = 02ae4f84, SeqNo = 7668, Size = 12, Thread = 2116M, Depth = 8, ClassName = System.Object, _HeapAllocationContainer = Address=0x02ae4f84, SeqNo=7,668, Size=12, BlkType=ClrObject Thread=2116M System.Object }
{ Address = 02ae53d0, SeqNo = 7726, Size = 132, Thread = 2116M, Depth = 7, ClassName = System.Windows.Forms.Application.ThreadContext, _HeapAllocationContainer = Address=0x02ae53d0, SeqNo=7,726, Size=132, BlkType=ClrObject Thread=2116M System.Windows.Forms.Application.ThreadContext }
{ Address = 02ae5740, SeqNo = 7761, Size = 104, Thread = 2116M, Depth = 8, ClassName = System.Windows.Forms.Application.MarshalingControl, _HeapAllocationContainer = Address=0x02ae5740, SeqNo=7,761, Size=104, BlkType=ClrObject Thread=2116M System.Windows.Forms.Application.MarshalingControl }
{ Address = 02ae57a8, SeqNo = 7762, Size = 16, Thread = 2116M, Depth = 9, ClassName = System.Windows.Forms.PropertyStore, _HeapAllocationContainer = Address=0x02ae57a8, SeqNo=7,762, Size=16, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore }
{ Address = 02ae57b8, SeqNo = 7763, Size = 56, Thread = 2116M, Depth = 9, ClassName = System.Windows.Forms.Control.ControlNativeWindow, _HeapAllocationContainer = Address=0x02ae57b8, SeqNo=7,763, Size=56, BlkType=ClrObject Thread=2116M System.Windows.Forms.Control.ControlNativeWindow }
{ Address = 02ae57fc, SeqNo = 7769, Size = 16, Thread = 2116M, Depth = 11, ClassName = System.Windows.Forms.PropertyStore.SizeWrapper, _HeapAllocationContainer = Address=0x02ae57fc, SeqNo=7,769, Size=16, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore.SizeWrapper }
{ Address = 02ae580c, SeqNo = 7770, Size = 32, Thread = 2116M, Depth = 10, ClassName = System.Windows.Forms.PropertyStore+ValueType[](Count=1), _HeapAllocationContainer = Address=0x02ae580c, SeqNo=7,770, Size=32, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore+ValueType[] }
{ Address = 02ae5ee8, SeqNo = 7822, Size = 26, Thread = 2116M, Depth = 3, ClassName = System.String Parent, _HeapAllocationContainer = Address=0x02ae5ee8, SeqNo=7,822, Size=26, BlkType=ClrObject Thread=2116M System.String }
{ Address = 02ae6234, SeqNo = 7849, Size = 16, Thread = 2116M, Depth = 9, ClassName = System.ComponentModel.EventHandlerList, _HeapAllocationContainer = Address=0x02ae6234, SeqNo=7,849, Size=16, BlkType=ClrObject Thread=2116M System.ComponentModel.EventHandlerList }
{ Address = 02ae6268, SeqNo = 7860, Size = 52, Thread = 2116M, Depth = 9, ClassName = System.Windows.Forms.CreateParams, _HeapAllocationContainer = Address=0x02ae6268, SeqNo=7,860, Size=52, BlkType=ClrObject Thread=2116M System.Windows.Forms.CreateParams }
{ Address = 02ae7b9c, SeqNo = 8561, Size = 96, Thread = 2116M, Depth = 6, ClassName = System.String .NETFramework,Version=v4.0,Profile=Client, _HeapAllocationContainer = Address=0x02ae7b9c, SeqNo=8,561, Size=96, BlkType=ClrObject Thread=2116M System.String }
{ Address = 02af96ec, SeqNo = 10664, Size = 32, Thread = 2116M, Depth = 10, ClassName = System.Windows.Forms.NativeMethods.WndProc, _HeapAllocationContainer = Address=0x02af96ec, SeqNo=10,664, Size=32, BlkType=ClrObject Thread=2116M System.Windows.Forms.NativeMethods.WndProc }
{ Address = 02af9780, SeqNo = 10705, Size = 28, Thread = 2116M, Depth = 3, ClassName = System.String button1, _HeapAllocationContainer = Address=0x02af9780, SeqNo=10,705, Size=28, BlkType=ClrObject Thread=2116M System.String }
{ Address = 02af979c, SeqNo = 10706, Size = 24, Thread = 2116M, Depth = 4, ClassName = System.String Form1, _HeapAllocationContainer = Address=0x02af979c, SeqNo=10,706, Size=24, BlkType=ClrObject Thread=2116M System.String }
{ Address = 02af97cc, SeqNo = 10714, Size = 168, Thread = 2116M, Depth = 2, ClassName = System.Windows.Forms.Button, _HeapAllocationContainer = Address=0x02af97cc, SeqNo=10,714, Size=168, BlkType=ClrObject Thread=2116M System.Windows.Forms.Button }
{ Address = 02af9874, SeqNo = 10716, Size = 24, Thread = 2116M, Depth = 3, ClassName = System.Windows.Forms.ImageList.Indexer, _HeapAllocationContainer = Address=0x02af9874, SeqNo=10,716, Size=24, BlkType=ClrObject Thread=2116M System.Windows.Forms.ImageList.Indexer }
{ Address = 02af988c, SeqNo = 10717, Size = 16, Thread = 2116M, Depth = 3, ClassName = System.Windows.Forms.PropertyStore, _HeapAllocationContainer = Address=0x02af988c, SeqNo=10,717, Size=16, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore }
{ Address = 02af989c, SeqNo = 10718, Size = 56, Thread = 2116M, Depth = 3, ClassName = System.Windows.Forms.Control.ControlNativeWindow, _HeapAllocationContainer = Address=0x02af989c, SeqNo=10,718, Size=56, BlkType=ClrObject Thread=2116M System.Windows.Forms.Control.ControlNativeWindow }
{ Address = 02af98e0, SeqNo = 10721, Size = 16, Thread = 2116M, Depth = 5, ClassName = System.Windows.Forms.PropertyStore.SizeWrapper, _HeapAllocationContainer = Address=0x02af98e0, SeqNo=10,721, Size=16, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore.SizeWrapper }
{ Address = 02af98f0, SeqNo = 10723, Size = 26, Thread = 2116M, Depth = 4, ClassName = System.String BUTTON, _HeapAllocationContainer = Address=0x02af98f0, SeqNo=10,723, Size=26, BlkType=ClrObject Thread=2116M System.String }
{ Address = 02af990c, SeqNo = 10724, Size = 52, Thread = 2116M, Depth = 3, ClassName = System.Windows.Forms.CreateParams, _HeapAllocationContainer = Address=0x02af990c, SeqNo=10,724, Size=52, BlkType=ClrObject Thread=2116M System.Windows.Forms.CreateParams }
{ Address = 02af9940, SeqNo = 10725, Size = 16, Thread = 2116M, Depth = 3, ClassName = System.ComponentModel.EventHandlerList, _HeapAllocationContainer = Address=0x02af9940, SeqNo=10,725, Size=16, BlkType=ClrObject Thread=2116M System.ComponentModel.EventHandlerList }
{ Address = 02af996c, SeqNo = 10727, Size = 52, Thread = 2116M, Depth = 4, ClassName = System.Windows.Forms.PropertyStore+ValueType[](Count=2), _HeapAllocationContainer = Address=0x02af996c, SeqNo=10,727, Size=52, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore+ValueType[] }
{ Address = 02af99a0, SeqNo = 10731, Size = 32, Thread = 2116M, Depth = 5, ClassName = System.EventHandler(Target=Life.Form1 0x02ae1f08), _HeapAllocationContainer = Address=0x02af99a0, SeqNo=10,731, Size=32, BlkType=ClrObject Thread=2116M System.EventHandler }
{ Address = 02af99c0, SeqNo = 10733, Size = 20, Thread = 2116M, Depth = 4, ClassName = System.ComponentModel.EventHandlerList.ListEntry, _HeapAllocationContainer = Address=0x02af99c0, SeqNo=10,733, Size=20, BlkType=ClrObject Thread=2116M System.ComponentModel.EventHandlerList.ListEntry }
{ Address = 02af99e0, SeqNo = 10741, Size = 16, Thread = 2116M, Depth = 2, ClassName = System.ComponentModel.EventHandlerList, _HeapAllocationContainer = Address=0x02af99e0, SeqNo=10,741, Size=16, BlkType=ClrObject Thread=2116M System.ComponentModel.EventHandlerList }
