==>Test start 4/26/2017 3:35:53 PM LifePerfViewExport
==>Note: lines starting with ==> are comments and not used for comparison to determine failure
Exporting offline snap to PerfView
<?xml version="1.0" encoding="utf-8"?>
<StackWindow>
 <StackSource>
  <Frames Count="2622">
   <Frame ID="37">clr.dll!MethodTable::GetComInteropData</Frame>
   <Frame ID="38">clr.dll!ClassCompat::MethodTableBuilder::BuildInteropVTable</Frame>
   <Frame ID="39">clr.dll!ClassCompat::MethodTableBuilder::FinalizeInteropVTable</Frame>
   <Frame ID="40">clr.dll!LoaderHeap::RealAllocMemUnsafe</Frame>
   <Frame ID="41">clr.dll!UnlockedLoaderHeap::UnlockedAllocMem_NoThrow</Frame>
   <Frame ID="42">clr.dll!UnlockedLoaderHeap::GetMoreCommittedPages</Frame>
   <Frame ID="43">clr.dll!SystemDomain::Init</Frame>
   <Frame ID="44">clr.dll!SystemDomain::LoadBaseSystemClasses</Frame>
   <Frame ID="45">clr.dll!ECall::GetFCallImpl</Frame>
   <Frame ID="46">clr.dll!UnlockedLoaderHeap::UnlockedReservePages</Frame>
   <Frame ID="47">clr.dll!ExecuteEXE</Frame>
   <Frame ID="48">clr.dll!SystemDomain::ExecuteMainMethod</Frame>
   <Frame ID="49">clr.dll!Assembly::ExecuteMainMethod</Frame>
   <Frame ID="50">clr.dll!RunMain</Frame>
   <Frame ID="51">clr.dll!MethodDescCallSite::CallTargetWorker</Frame>
   <Frame ID="52">clr.dll!CallDescrWorkerWithHandler</Frame>
   <Frame ID="53">csLife.exe!Life.Form1.Main</Frame>
   <Frame ID="54">csLife.exe!Life.Form1..ctor</Frame>
   <Frame ID="55">System.Drawing.dll!System.Drawing.SolidBrush..ctor</Frame>
   <Frame ID="56">System.Drawing.dll!System.Drawing.Color.get_Value</Frame>
   <Frame ID="57">System.Drawing.dll!System.Drawing.KnownColorTable.KnownColorToArgb</Frame>
   <Frame ID="58">System.Drawing.dll!System.Drawing.KnownColorTable.InitColorTable</Frame>
   <Frame ID="59">System.dll!Microsoft.Win32.SystemEvents.add_UserPreferenceChanging</Frame>
   <Frame ID="60">System.dll!Microsoft.Win32.SystemEvents.AddEventHandler</Frame>
   <Frame ID="61">System.dll!Microsoft.Win32.SystemEvents.EnsureSystemEvents</Frame>
   <Frame ID="62">System.dll!Microsoft.Win32.SystemEvents.get_UserInteractive</Frame>
   <Frame ID="63">mscorlib.dll!System.Environment.get_OSVersion</Frame>
   <Frame ID="64">mscorlib.dll!System.Runtime.InteropServices.Marshal.SizeOf</Frame>
   <Frame ID="65">clr.dll!JIT_GetSharedGCStaticBase_Portable</Frame>
   <Frame ID="66">clr.dll!JIT_GetSharedGCStaticBase_Helper</Frame>
   <Frame ID="67">clr.dll!MethodTable::DoRunClassInitThrowing</Frame>
   <Frame ID="68">clr.dll!MethodTable::RunClassInitEx</Frame>
   <Frame ID="69">clr.dll!DispatchCallSimple</Frame>
   <Frame ID="70">clr.dll!DispatchCallDebuggerWrapper</Frame>
   <Frame ID="71">mscorlib.dll!System.Diagnostics.Tracing.FrameworkEventSource..cctor</Frame>
   <Frame ID="72">mscorlib.dll!System.Diagnostics.Tracing.FrameworkEventSource..ctor</Frame>
   <Frame ID="73">mscorlib.dll!System.Diagnostics.Tracing.EventSource.Initialize</Frame>
   <Frame ID="74">mscorlib.dll!System.Diagnostics.Tracing.EventProvider.Register</Frame>
   <Frame ID="75">mscorlib.dll!System.Runtime.InteropServices.Marshal.GetFunctionPointerForDelegate</Frame>
   <Frame ID="76">clr.dll!MarshalNative::GetFunctionPointerForDelegateInternal</Frame>
   <Frame ID="77">clr.dll!COMDelegate::ConvertToCallback</Frame>
   <Frame ID="78">clr.dll!UMEntryThunk::RunTimeInit</Frame>
   <Frame ID="79">clr.dll!UMThunkMarshInfo::RunTimeInit</Frame>
   <Frame ID="80">clr.dll!UMThunkMarshInfo::CompileNExportThunk</Frame>
   <Frame ID="81">clr.dll!StubLinker::Link</Frame>
   <Frame ID="82">clr.dll!Stub::NewStub</Frame>
   <Frame ID="83">clr.dll!LoaderHeap::RealAllocAlignedMem</Frame>
   <Frame ID="84">clr.dll!UnlockedLoaderHeap::UnlockedAllocAlignedMem_NoThrow</Frame>
   <Frame ID="85">clr.dll!SystemDomain::CreateDefaultDomain</Frame>
   <Frame ID="86">clr.dll!AppDomain::Init</Frame>
   <Frame ID="87">clr.dll!AppDomain::LoadDomainAssembly</Frame>
   <Frame ID="88">clr.dll!AppDomain::LoadDomainAssemblyInternal</Frame>
   <Frame ID="89">clr.dll!AppDomain::LoadDomainFile</Frame>
   <Frame ID="90">clr.dll!AppDomain::TryIncrementalLoad</Frame>
   <Frame ID="91">clr.dll!DomainFile::DoIncrementalLoad</Frame>
   <Frame ID="92">clr.dll!DomainAssembly::Allocate</Frame>
   <Frame ID="93">clr.dll!Assembly::Create</Frame>
   <Frame ID="94">clr.dll!Assembly::Init</Frame>
   <Frame ID="95">clr.dll!Module::Create</Frame>
   <Frame ID="96">clr.dll!Module::DoInit</Frame>
   <Frame ID="97">clr.dll!Module::Initialize</Frame>
   <Frame ID="98">clr.dll!EEClassHashTable::Create</Frame>
   <Frame ID="99">clr.dll!NgenHashTable&lt;MemberRefToDescHashTable,MemberRefToDescHashEntry,2&gt;::NgenHashTable&lt;MemberRefToDescHashTable,MemberRefToDescHashEntry,2&gt;</Frame>
   <Frame ID="100">clr.dll!Assembly::GetEntryPoint</Frame>
   <Frame ID="101">clr.dll!ClassLoader::LoadTypeDefOrRefThrowing</Frame>
   <Frame ID="102">clr.dll!ClassLoader::LoadTypeDefThrowing</Frame>
   <Frame ID="103">clr.dll!ClassLoader::LoadTypeHandleForTypeKey</Frame>
   <Frame ID="104">clr.dll!ClassLoader::LoadTypeHandleForTypeKey_Body</Frame>
   <Frame ID="105">clr.dll!ClassLoader::DoIncrementalLoad</Frame>
   <Frame ID="106">clr.dll!ClassLoader::CreateTypeHandleForTypeKey</Frame>
   <Frame ID="107">clr.dll!ClassLoader::CreateTypeHandleForTypeDefThrowing</Frame>
   <Frame ID="108">clr.dll!ClassLoader::LoadApproxParentThrowing</Frame>
   <Frame ID="109">clr.dll!ClassLoader::LoadApproxTypeThrowing</Frame>
   <Frame ID="110">clr.dll!Assembly::FindModuleByTypeRef</Frame>
   <Frame ID="111">clr.dll!Module::LoadAssembly</Frame>
   <Frame ID="112">clr.dll!DomainAssembly::SetAssembly</Frame>
   <Frame ID="113">clr.dll!Module::SetDomainFile</Frame>
   <Frame ID="114">clr.dll!DomainFile::AddDependencies</Frame>
   <Frame ID="115">clr.dll!AssemblySpec::LoadDomainAssembly</Frame>
   <Frame ID="116">System.Windows.Forms.dll!System.Windows.Forms.Form..ctor</Frame>
   <Frame ID="117">System.Windows.Forms.dll!System.Windows.Forms.ContainerControl..ctor</Frame>
   <Frame ID="118">System.Windows.Forms.dll!System.Windows.Forms.ScrollableControl..ctor</Frame>
   <Frame ID="119">System.Windows.Forms.dll!System.Windows.Forms.Control..ctor</Frame>
   <Frame ID="120">System.Windows.Forms.dll!System.Windows.Forms.WindowsFormsSynchronizationContext.InstallIfNeeded</Frame>
   <Frame ID="121">System.Windows.Forms.dll!System.Windows.Forms.WindowsFormsSynchronizationContext..ctor</Frame>
   <Frame ID="122">System.Windows.Forms.dll!System.Windows.Forms.Application.ThreadContext.get_MarshalingControl</Frame>
   <Frame ID="123">System.Windows.Forms.dll!System.Windows.Forms.Application.MarshalingControl..ctor</Frame>
   <Frame ID="124">System.Windows.Forms.dll!System.Windows.Forms.Control.CreateHandle</Frame>
   <Frame ID="125">System.Windows.Forms.dll!System.Windows.Forms.NativeWindow.CreateHandle</Frame>
   <Frame ID="126">System.Windows.Forms.dll!System.Windows.Forms.UnsafeNativeMethods.CreateWindowEx</Frame>
   <Frame ID="127">System.Windows.Forms.ni.dll!0x6981A04F SymErr = 0x1e7</Frame>
   <Frame ID="128">USER32.dll!CreateWindowExW</Frame>
   <Frame ID="129">USER32.dll!CreateWindowInternal</Frame>
   <Frame ID="130">ntdll.dll!KiUserCallbackDispatcher</Frame>
   <Frame ID="131">USER32.dll!__fnINOUTLPPOINT5</Frame>
   <Frame ID="132">USER32.dll!DispatchClientMessage</Frame>
   <Frame ID="133">USER32.dll!UserCallWinProcCheckWow</Frame>
   <Frame ID="134">USER32.dll!_InternalCallWinProc</Frame>
   <Frame ID="135">System.Windows.Forms.dll!System.Windows.Forms.NativeWindow.WindowClass.Callback</Frame>
   <Frame ID="136">System.Windows.Forms.dll!System.Windows.Forms.NativeWindow.AssignHandle</Frame>
   <Frame ID="137">System.Windows.Forms.dll!System.Windows.Forms.NativeWindow.get_WndProcShouldBeDebuggable</Frame>
   <Frame ID="138">System.Windows.Forms.dll!System.Windows.Forms.NativeWindow.get_WndProcFlags</Frame>
   <Frame ID="139">System.Windows.Forms.dll!System.Windows.Forms.NativeWindow.AdjustWndProcFlagsFromConfig</Frame>
   <Frame ID="140">System.Windows.Forms.dll!System.Windows.Forms.WindowsFormsSection.GetSection</Frame>
   <Frame ID="141">System.Windows.Forms.dll!System.Configuration.PrivilegedConfigurationManager.GetSection</Frame>
   <Frame ID="142">System.Configuration.dll!System.Configuration.ConfigurationManager.GetSection</Frame>
   <Frame ID="143">System.Configuration.dll!System.Configuration.ClientConfigurationSystem.System.Configuration.Internal.IInternalConfigSystem.GetSection</Frame>
   <Frame ID="144">System.Configuration.dll!System.Configuration.ClientConfigurationSystem.PrepareClientConfigSystem</Frame>
   <Frame ID="145">System.Configuration.dll!System.Configuration.ClientConfigurationSystem.EnsureInit</Frame>
   <Frame ID="146">System.Configuration.dll!System.Configuration.Internal.InternalConfigRoot.GetConfigRecord</Frame>
   <Frame ID="147">System.Configuration.dll!System.Configuration.RuntimeConfigurationRecord.Create</Frame>
   <Frame ID="148">System.Configuration.dll!System.Configuration.BaseConfigurationRecord.Init</Frame>
   <Frame ID="149">clr.dll!ThePreStub</Frame>
   <Frame ID="150">clr.dll!PreStubWorker</Frame>
   <Frame ID="151">clr.dll!MethodDesc::DoPrestub</Frame>
   <Frame ID="152">clr.dll!Module::FixupDelayListAux&lt;Module *,void (__thiscall Module::*)(CORCOMPILE_IMPORT_SECTION *,unsigned long *),PEImageLayout&gt;</Frame>
   <Frame ID="153">clr.dll!Module::FixupNativeEntry</Frame>
   <Frame ID="154">clr.dll!LoadDynamicInfoEntry</Frame>
   <Frame ID="155">clr.dll!Module::GetModuleFromIndex</Frame>
   <Frame ID="156">clr.dll!CEECompileInfo::DecodeModuleFromIndexes</Frame>
   <Frame ID="157">clr.dll!PEFile::LoadAssembly</Frame>
   <Frame ID="158">clr.dll!AppDomain::BindAssemblySpec</Frame>
   <Frame ID="159">clr.dll!AppDomain::AddFileToCache</Frame>
   <Frame ID="160">clr.dll!AssemblySpecBindingCache::StoreFile</Frame>
   <Frame ID="161">clr.dll!AssemblyBindingHolder::CreateAssemblyBinding</Frame>
   <Frame ID="162">System.dll!Microsoft.Win32.SystemEvents.Initialize</Frame>
   <Frame ID="163">clr.dll!MethodTableBuilder::BuildMethodTableThrowing</Frame>
   <Frame ID="164">clr.dll!MethodTableBuilder::AllocAndInitMethodDescs</Frame>
   <Frame ID="165">clr.dll!MethodTableBuilder::AllocAndInitMethodDescChunk</Frame>
   <Frame ID="166">clr.dll!MethodTableBuilder::InitNewMethodDesc</Frame>
   <Frame ID="167">clr.dll!MethodTableBuilder::InitMethodDesc</Frame>
   <Frame ID="168">clr.dll!Precode::Allocate</Frame>
   <Frame ID="169">clr.dll!BaseDomain::InitVSD</Frame>
   <Frame ID="170">clr.dll!LoaderAllocator::InitVirtualCallStubManager</Frame>
   <Frame ID="171">System.Windows.Forms.dll!System.Windows.Forms.Layout.CommonProperties.xClearPreferredSizeCache</Frame>
   <Frame ID="172">clr.dll!ResolveWorkerAsmStub</Frame>
   <Frame ID="173">clr.dll!VSD_ResolveWorker</Frame>
   <Frame ID="174">clr.dll!VirtualCallStubManager::ResolveWorker</Frame>
   <Frame ID="175">clr.dll!VirtualCallStubManager::GetResolveCacheElem</Frame>
   <Frame ID="176">mscorlib.dll!System.Collections.Generic.Dictionary`2.Insert</Frame>
   <Frame ID="177">clr.dll!JIT_GenericHandleClass</Frame>
   <Frame ID="178">clr.dll!JIT_GenericHandle_Framed</Frame>
   <Frame ID="179">clr.dll!JIT_GenericHandleWorker</Frame>
   <Frame ID="180">clr.dll!Dictionary::PopulateEntry</Frame>
   <Frame ID="181">clr.dll!VirtualCallStubManager::GetCallStub</Frame>
   <Frame ID="182">clr.dll!VirtualCallStubManager::GenerateLookupStub</Frame>
   <Frame ID="183">clr.dll!VirtualCallStubManager::GenerateDispatchStub</Frame>
   <Frame ID="184">clr.dll!VirtualCallStubManager::GenerateResolveStub</Frame>
   <Frame ID="185">clr.dll!Thread::intermediateThreadProc</Frame>
   <Frame ID="186">clr.dll!ThreadNative::KickOffThread</Frame>
   <Frame ID="187">clr.dll!ManagedThreadBase_FullTransitionWithAD</Frame>
   <Frame ID="188">clr.dll!ManagedThreadBase_DispatchOuter</Frame>
   <Frame ID="189">clr.dll!ManagedThreadBase_DispatchMiddle</Frame>
   <Frame ID="190">clr.dll!ManagedThreadBase_DispatchInner</Frame>
   <Frame ID="191">clr.dll!ThreadNative::KickOffThread_Worker</Frame>
   <Frame ID="192">mscorlib.dll!System.Threading.ThreadHelper.ThreadStart</Frame>
   <Frame ID="193">mscorlib.dll!System.Threading.ExecutionContext.Run</Frame>
   <Frame ID="194">mscorlib.dll!System.Threading.ExecutionContext.RunInternal</Frame>
   <Frame ID="195">mscorlib.dll!System.Threading.ThreadHelper.ThreadStart_Context</Frame>
   <Frame ID="196">csLife.exe!Life.Form1.MyThread</Frame>
   <Frame ID="197">csLife.exe!Life.Form1.Generations</Frame>
   <Frame ID="198">csLife.exe!Life.Form1.Generation</Frame>
   <Frame ID="199">csLife.exe!Life.Form1.DrawCells</Frame>
   <Frame ID="200">System.dll!System.Diagnostics.Debug.Write</Frame>
   <Frame ID="201">System.dll!System.Diagnostics.TraceInternal.Write</Frame>
   <Frame ID="202">System.dll!System.Diagnostics.TraceInternal.InitializeSettings</Frame>
   <Frame ID="203">System.dll!System.Diagnostics.DiagnosticsConfiguration.get_IndentSize</Frame>
   <Frame ID="204">System.dll!System.Diagnostics.DiagnosticsConfiguration.Initialize</Frame>
   <Frame ID="205">System.dll!System.Diagnostics.DiagnosticsConfiguration.GetConfigSection</Frame>
   <Frame ID="206">System.dll!System.Configuration.PrivilegedConfigurationManager.GetSection</Frame>
   <Frame ID="207">clr.dll!StubDispatchFixupStub</Frame>
   <Frame ID="208">clr.dll!StubDispatchFixupWorker</Frame>
   <Frame ID="209">clr.dll!SharedDomain::Attach</Frame>
   <Frame ID="210">System.Windows.Forms.dll!System.Windows.Forms.NativeWindow.AdjustWndProcFlagsFromRegistry</Frame>
   <Frame ID="211">mscorlib.dll!System.Security.CodeAccessPermission.Assert</Frame>
   <Frame ID="212">mscorlib.dll!System.Security.CodeAccessSecurityEngine.Assert</Frame>
   <Frame ID="213">mscorlib.dll!System.Security.FrameSecurityDescriptor.CreateSingletonSet</Frame>
   <Frame ID="214">mscorlib.dll!System.Security.PermissionSet.AddPermissionImpl</Frame>
   <Frame ID="215">mscorlib.dll!System.Security.PermissionToken.GetToken</Frame>
   <Frame ID="216">clr.dll!AssemblySecurityDescriptor::SetEvidenceFromPEFile</Frame>
   <Frame ID="217">clr.dll!PEFileSecurityDescriptor::GetEvidence</Frame>
   <Frame ID="218">clr.dll!PEFileSecurityDescriptor::BuildEvidence</Frame>
   <Frame ID="219">mscorlib.dll!System.Security.Policy.PEFileEvidenceFactory.CreateSecurityIdentity</Frame>
   <Frame ID="220">mscorlib.dll!System.Security.Policy.Evidence..ctor</Frame>
   <Frame ID="221">clr.dll!RegisterOutOfProcessWatsonCallbacks</Frame>
   <Frame ID="222">KERNEL32.dll!WerRegisterRuntimeExceptionModuleWorker</Frame>
   <Frame ID="223">KERNEL32.dll!WerpRegisterRuntimeExceptionModule</Frame>
   <Frame ID="224">KERNEL32.dll!WerpInitPEBStore</Frame>
   <Frame ID="225">KERNEL32.dll!WerpHeapAlloc</Frame>
   <Frame ID="226">System.Windows.Forms.dll!System.Windows.Forms.Application.Run</Frame>
   <Frame ID="227">System.Windows.Forms.dll!System.Windows.Forms.Application.ThreadContext.RunMessageLoop</Frame>
   <Frame ID="228">System.Windows.Forms.dll!System.Windows.Forms.Application.ThreadContext.RunMessageLoopInner</Frame>
   <Frame ID="229">System.Windows.Forms.dll!System.Windows.Forms.Application.ComponentManager.System.Windows.Forms.UnsafeNativeMethods.IMsoComponentManager.FPushMessageLoop</Frame>
   <Frame ID="230">System.Windows.Forms.ni.dll!0x6981B6BC SymErr = 0x1e7</Frame>
   <Frame ID="231">USER32.dll!DispatchMessageW</Frame>
   <Frame ID="232">USER32.dll!__fnDWORD</Frame>
   <Frame ID="233">System.Windows.Forms.dll!System.Windows.Forms.NativeWindow.Callback</Frame>
   <Frame ID="234">System.Windows.Forms.dll!System.Windows.Forms.Control.ControlNativeWindow.WndProc</Frame>
   <Frame ID="235">System.Windows.Forms.dll!System.Windows.Forms.Control.ControlNativeWindow.OnMessage</Frame>
   <Frame ID="236">System.Windows.Forms.dll!System.Windows.Forms.TextBox.WndProc</Frame>
   <Frame ID="237">System.Windows.Forms.dll!System.Windows.Forms.TextBoxBase.WndProc</Frame>
   <Frame ID="238">System.Windows.Forms.dll!System.Windows.Forms.Control.WndProc</Frame>
   <Frame ID="239">System.Windows.Forms.dll!System.Windows.Forms.Control.DefWndProc</Frame>
   <Frame ID="240">System.Windows.Forms.dll!System.Windows.Forms.NativeWindow.DefWndProc</Frame>
   <Frame ID="241">USER32.dll!CallWindowProcW</Frame>
   <Frame ID="242">USER32.dll!EditWndProcW</Frame>
   <Frame ID="243">USER32.dll!EditWndProcWorker</Frame>
   <Frame ID="244">USER32.dll!EditWndProc</Frame>
   <Frame ID="245">USER32.dll!SLEditWndProc</Frame>
   <Frame ID="246">USER32.dll!SLPaint</Frame>
   <Frame ID="247">USER32.dll!SLDrawText</Frame>
   <Frame ID="248">GDI32.dll!EditDrawText</Frame>
   <Frame ID="249">GDI32.dll!ScriptStringAnalyse</Frame>
   <Frame ID="250">GDI32.dll!FindOrCreateSizeCacheUsingRealizationID</Frame>
   <Frame ID="251">GDI32.dll!FindOrCreateSizeCacheWithoutRealizationID</Frame>
   <Frame ID="252">GDI32.dll!FindOrCreateFaceCache</Frame>
   <Frame ID="253">GDI32.dll!LoadFont</Frame>
   <Frame ID="254">GDI32.dll!CheckUpdateFontDescriptor</Frame>
   <Frame ID="255">GDI32.dll!GetOtlTables</Frame>
   <Frame ID="256">GDI32.dll!UspFreeMem</Frame>
   <Frame ID="257">MemSpectDll.dll!Mine_RtlFreeHeap</Frame>
   <Frame ID="258">MemSpectDll.dll!VsDebugFreeInternalEx</Frame>
   <Frame ID="259">ntdll.dll!RtlFreeHeap</Frame>
   <Frame ID="260">ntdll.dll!RtlpFreeHeap</Frame>
   <Frame ID="261">ntdll.dll!RtlpCommitBlock</Frame>
   <Frame ID="262">clr.dll!WKS::GCHeap::Initialize</Frame>
   <Frame ID="263">clr.dll!WKS::gc_heap::initialize_gc</Frame>
   <Frame ID="264">clr.dll!WKS::gc_heap::make_card_table</Frame>
   <Frame ID="265">clr.dll!SystemDomain::SetThreadAptState</Frame>
   <Frame ID="266">clr.dll!Thread::SetApartment</Frame>
   <Frame ID="267">combase.dll!CoInitializeEx</Frame>
   <Frame ID="268">combase.dll!_CoInitializeEx</Frame>
   <Frame ID="269">combase.dll!InitMainThreadWnd</Frame>
   <Frame ID="270">USER32.dll!__ClientLoadLibrary</Frame>
   <Frame ID="271">KERNELBASE.dll!LoadLibraryExW</Frame>
   <Frame ID="272">ntdll.dll!LdrLoadDll</Frame>
   <Frame ID="273">ntdll.dll!LdrpLoadDll</Frame>
   <Frame ID="274">ntdll.dll!LdrpPrepareModuleForExecution</Frame>
   <Frame ID="275">ntdll.dll!LdrpInitializeGraph</Frame>
   <Frame ID="276">ntdll.dll!LdrpInitializeNode</Frame>
   <Frame ID="277">ntdll.dll!LdrpCallInitRoutine</Frame>
   <Frame ID="278">ntdll.dll!LdrxCallInitRoutine</Frame>
   <Frame ID="279">uxtheme.dll!__DllMainCRTStartup</Frame>
   <Frame ID="280">uxtheme.dll!ThemeHeapStaticInitialize</Frame>
   <Frame ID="281">KERNELBASE.dll!HeapCreate</Frame>
   <Frame ID="282">ntdll.dll!RtlCreateHeap</Frame>
   <Frame ID="283">clr.dll!DebuggerRCThread::ThreadProcStatic</Frame>
   <Frame ID="284">clr.dll!Thread::CommitThreadStack</Frame>
   <Frame ID="285">clr.dll!CallDescrWorkerInternal</Frame>
   <Frame ID="286">clr.dll!MethodDesc::MakeJitWorker</Frame>
   <Frame ID="287">clr.dll!UnsafeJitFunction</Frame>
   <Frame ID="288">clr.dll!CallCompileMethodWithSEHWrapper</Frame>
   <Frame ID="289">clr.dll!invokeCompileMethod</Frame>
   <Frame ID="290">clr.dll!invokeCompileMethodHelper</Frame>
   <Frame ID="291">clrjit.dll!CILJit::compileMethod</Frame>
   <Frame ID="292">clrjit.dll!jitNativeCode</Frame>
   <Frame ID="293">clrjit.dll!norls_allocator::nraInit</Frame>
   <Frame ID="294">clrjit.dll!norls_allocator::nraAllocNewPage</Frame>
   <Frame ID="295">clr.dll!ProfilingAPIUtility::InitializeProfiling</Frame>
   <Frame ID="296">clr.dll!ProfilingAPIUtility::AttemptLoadProfilerForStartup</Frame>
   <Frame ID="297">clr.dll!ProfilingAPIUtility::LoadProfiler</Frame>
   <Frame ID="298">clr.dll!ProfilingAPIUtility::LogProfInfo</Frame>
   <Frame ID="299">clr.dll!ProfilingAPIUtility::LogProfEventVA</Frame>
   <Frame ID="300">clr.dll!ReportEventCLR</Frame>
   <Frame ID="301">clr.dll!ClrReportEvent</Frame>
   <Frame ID="302">ADVAPI32.dll!RegisterEventSourceW</Frame>
   <Frame ID="303">ADVAPI32.dll!ElfRegisterEventSourceW</Frame>
   <Frame ID="304">ADVAPI32.dll!ElfCreateReconnInfo</Frame>
   <Frame ID="305">MemSpectDll.dll!Mine_LocalAlloc</Frame>
   <Frame ID="306">KERNELBASE.dll!LocalAlloc</Frame>
   <Frame ID="307">ntdll.dll!RtlAllocateHandle</Frame>
   <Frame ID="308">clr.dll!WKS::reserve_initial_memory</Frame>
   <Frame ID="309">clr.dll!WKS::virtual_alloc</Frame>
   <Frame ID="310">mscorlib.dll!System.Collections.Generic.Dictionary`2.Resize</Frame>
   <Frame ID="311">clr.dll!JIT_NewArr1</Frame>
   <Frame ID="312">clr.dll!AllocateArrayEx</Frame>
   <Frame ID="313">clr.dll!Alloc</Frame>
   <Frame ID="314">clr.dll!WKS::GCHeap::Alloc</Frame>
   <Frame ID="315">clr.dll!WKS::gc_heap::allocate_more_space</Frame>
   <Frame ID="316">clr.dll!WKS::gc_heap::try_allocate_more_space</Frame>
   <Frame ID="317">clr.dll!WKS::gc_heap::allocate_small</Frame>
   <Frame ID="318">clr.dll!WKS::gc_heap::soh_try_fit</Frame>
   <Frame ID="319">clr.dll!WKS::gc_heap::grow_heap_segment</Frame>
   <Frame ID="320">clr.dll!WKS::virtual_alloc_commit_for_heap</Frame>
   <Frame ID="321">System.Configuration.dll!System.Configuration.BaseConfigurationRecord.InitConfigFromFile</Frame>
   <Frame ID="322">System.Configuration.dll!System.Configuration.BaseConfigurationRecord.ScanFactories</Frame>
   <Frame ID="323">System.Configuration.dll!System.Configuration.BaseConfigurationRecord.ScanFactoriesRecursive</Frame>
   <Frame ID="324">clr.dll!JIT_New</Frame>
   <Frame ID="325">clr.dll!AllocateObject</Frame>
   <Frame ID="326">clr.dll!JIT_NewMDArr</Frame>
   <Frame ID="327">clr.dll!WKS::gc_heap::allocate_large_object</Frame>
   <Frame ID="328">clr.dll!WKS::GCHeap::GarbageCollectGeneration</Frame>
   <Frame ID="329">clr.dll!WKS::gc_heap::garbage_collect</Frame>
   <Frame ID="330">clr.dll!WKS::gc_heap::gc1</Frame>
   <Frame ID="331">clr.dll!WKS::gc_heap::plan_phase</Frame>
   <Frame ID="332">clr.dll!WKS::gc_heap::make_free_lists</Frame>
   <Frame ID="333">clr.dll!WKS::gc_heap::make_free_list_in_brick</Frame>
   <Frame ID="334">clr.dll!WKS::gc_heap::thread_gap</Frame>
   <Frame ID="335">clr.dll!WKS::reset_memory</Frame>
   <Frame ID="336">mscorlib.dll!System.Collections.Hashtable.ValueCollection.GetEnumerator</Frame>
   <Frame ID="337">clr.dll!WKS::gc_heap::init_gc_heap</Frame>
   <Frame ID="338">clr.dll!WKS::get_initial_segment</Frame>
   <Frame ID="339">clr.dll!Module::AllocateRegularStaticHandles</Frame>
   <Frame ID="340">clr.dll!BaseDomain::AllocateObjRefPtrsInLargeTable</Frame>
   <Frame ID="341">clr.dll!LargeHeapHandleTable::AllocateHandles</Frame>
